INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (1, 'Aerospatiale (Nord) 262', 'ND2', 'N262');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (2, 'Aerospatiale (Sud Aviation) Se.210 Caravelle', 'CRV', 'S210');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (3, 'Aerospatiale SN.601 Corvette', 'NDC', 'S601');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (4, 'Aerospatiale/Alenia ATR 42-300', 'AT4', 'AT43');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (5, 'Aerospatiale/Alenia ATR 42-500', 'AT5', 'AT45');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (6, 'Aerospatiale/Alenia ATR 42-600', 'ATR', 'AT46');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (7, 'Aerospatiale/Alenia ATR 72', 'AT7', 'AT72');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (8, 'Airbus A300', 'AB3', 'A30B');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (9, 'Airbus A300-600', 'AB6', 'A306');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (10, 'Airbus A300-600ST Super Transporter / Beluga', 'ABB', 'A3ST');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (11, 'Airbus A310', '310', 'A310');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (12, 'Airbus A318', '318', 'A318');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (13, 'Airbus A319', '319', 'A319');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (14, 'Airbus A319neo', '31N', 'A19N');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (15, 'Airbus A320', '320', 'A320');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (16, 'Airbus A320neo', '32N', 'A20N');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (17, 'Airbus A321', '321', 'A321');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (18, 'Airbus A321neo', '32Q', 'A21N');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (19, 'Airbus A330', '330', '\N  ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (20, 'Airbus A330-200', '332', 'A332');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (21, 'Airbus A330-300', '333', 'A333');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (22, 'Airbus A330-700 Beluga XL', '\N ', 'A337');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (23, 'Airbus A330-800neo', '338', 'A338');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (24, 'Airbus A330-900neo', '339', 'A339');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (25, 'Airbus A340', '340', '\N  ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (26, 'Airbus A340-200', '342', 'A342');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (27, 'Airbus A340-300', '343', 'A343');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (28, 'Airbus A340-500', '345', 'A345');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (29, 'Airbus A340-600', '346', 'A346');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (30, 'Airbus A350', '350', '\N  ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (31, 'Airbus A350-1000', '351', 'A35K');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (32, 'Airbus A350-900', '359', 'A359');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (33, 'Airbus A380', '380', '\N  ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (34, 'Airbus A380-800', '388', 'A388');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (35, 'Antonov AN-12', 'ANF', 'AN12');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (36, 'Antonov AN-124 Ruslan', 'A4F', 'A124');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (37, 'Antonov AN-140', 'A40', 'A140');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (38, 'Antonov An-148', 'A81', 'A148');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (39, 'Antonov An-158', 'A58', 'A158');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (40, 'Antonov An-225 Mriya', 'A25', 'A225');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (41, 'Antonov AN-24', 'AN4', 'AN24');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (42, 'Antonov AN-26', 'A26', 'AN26');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (43, 'Antonov AN-28', 'A28', 'AN28');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (44, 'Antonov AN-30', 'A30', 'AN30');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (45, 'Antonov AN-32', 'A32', 'AN32');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (46, 'Antonov AN-72', 'AN7', 'AN72');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (47, 'Avro RJ100', 'AR1', 'RJ1H');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (48, 'Avro RJ70', 'AR7', 'RJ70');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (49, 'Avro RJ85', 'AR8', 'RJ85');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (50, 'BAe 146', '146', '\N  ');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (51, 'BAe 146-100', '141', 'B461');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (52, 'BAe 146-200', '142', 'B462');
INSERT INTO public.airplanes (airplane_id, airplane_name, airplane__iata_code, airplane_icao_code) VALUES (53, 'BAe 146-300', '143', 'B463');
