INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (2, 'Madang Airport', 'Madang', 'Papua New Guinea', 'MAG', 'AYMD', -5.207080, 145.789001, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (3, 'Mount Hagen Kagamuga Airport', 'Mount Hagen', 'Papua New Guinea', 'HGU', 'AYMH', -5.826790, 144.296005, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (4, 'Nadzab Airport', 'Nadzab', 'Papua New Guinea', 'LAE', 'AYNZ', -6.569803, 146.725977, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (5, 'Port Moresby Jacksons International Airport', 'Port Moresby', 'Papua New Guinea', 'POM', 'AYPY', -9.443380, 147.220001, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (6, 'Wewak International Airport', 'Wewak', 'Papua New Guinea', 'WWK', 'AYWK', -3.583830, 143.669006, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (7, 'Narsarsuaq Airport', 'Narssarssuaq', 'Greenland', 'UAK', 'BGBW', 61.160500, -45.425999, '-3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (8, 'Godthaab / Nuuk Airport', 'Godthaab', 'Greenland', 'GOH', 'BGGH', 64.190903, -51.678101, '-3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (9, 'Kangerlussuaq Airport', 'Sondrestrom', 'Greenland', 'SFJ', 'BGSF', 67.012222, -50.711603, '-3');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (10, 'Thule Air Base', 'Thule', 'Greenland', 'THU', 'BGTL', 76.531197, -68.703201, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (11, 'Akureyri Airport', 'Akureyri', 'Iceland', 'AEY', 'BIAR', 65.660004, -18.072701, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (12, 'Egilsstaðir Airport', 'Egilsstadir', 'Iceland', 'EGS', 'BIEG', 65.283302, -14.401400, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (13, 'Hornafjörður Airport', 'Hofn', 'Iceland', 'HFN', 'BIHN', 64.295601, -15.227200, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (14, 'Húsavík Airport', 'Husavik', 'Iceland', 'HZK', 'BIHU', 65.952301, -17.426001, '0');
