INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (1, 410, 2965, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (2, 410, 2966, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (3, 410, 2966, 2962, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (4, 410, 2968, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (5, 410, 2968, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (6, 410, 4029, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (7, 410, 4029, 6969, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (8, 410, 4029, NULL, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (9, 410, 4029, 6160, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (10, 410, 6156, 2952, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (11, 410, 6156, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (12, 410, 2922, 6969, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (13, 410, 2952, 6156, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (14, 410, 2990, 2965, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (15, 410, 2990, 2966, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (16, 410, 2990, 2968, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (17, 410, 2990, 4029, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (18, 410, 2990, 6156, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (19, 410, 2990, 2948, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (20, 410, 2990, 2975, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (21, 410, 2948, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (22, 410, 2948, 6969, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (23, 410, 2948, 6160, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (24, 410, 2962, 2966, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (25, 410, 6969, 4029, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (26, 410, 6969, 2922, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (27, 410, 6969, 2948, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (28, 410, 6969, 2975, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (29, 410, 2972, 2975, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (30, 410, 2972, 6160, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (31, 410, 4364, 2975, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (32, 410, 4078, 2968, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (33, 410, 4078, 2975, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (34, 410, 2975, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (35, 410, 2975, 6969, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (36, 410, 2975, 2972, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (37, 410, 2975, 4364, 0);
